fecha,dolar_blue
2017-01-02,16.99
2017-01-03,17.11
2017-01-04,16.96
2017-01-05,16.87
2017-01-06,16.86
2017-01-09,16.88
2017-01-10,16.85
2017-01-11,16.8
2017-01-12,16.83
2017-01-13,16.79
2017-01-16,16.81
2017-01-17,16.85
2017-01-18,16.88
2017-01-19,16.89
2017-01-20,16.86
2017-01-23,16.88
2017-01-24,16.87
2017-01-25,16.85
2017-01-26,16.8
2017-01-27,16.8
2017-01-30,16.7
2017-01-31,16.64
2017-02-01,16.61
2017-02-02,16.51
2017-02-03,16.48
2017-02-06,16.48
2017-02-07,16.49
2017-02-08,16.48
2017-02-09,16.43
2017-02-10,16.43
2017-02-13,16.45
2017-02-14,16.41
2017-02-15,16.32
2017-02-16,16.28
2017-02-17,16.48
2017-02-20,16.49
2017-02-21,16.42
2017-02-22,16.35
2017-02-23,16.26
2017-02-24,16.28
2017-03-01,16.24
2017-03-02,16.02
2017-03-03,16.07
2017-03-06,16.1
2017-03-07,16.09
2017-03-08,16.02
2017-03-09,16.02
2017-03-10,16.04
2017-03-13,16.08
2017-03-14,16.07
2017-03-15,16.06
2017-03-16,16.04
2017-03-17,16.07
2017-03-20,16.2
2017-03-21,16.13
2017-03-22,16.08
2017-03-23,16.09
2017-03-27,16.11
2017-03-28,16.07
2017-03-29,15.9
2017-03-30,15.89
2017-03-31,15.98
2017-04-03,15.99
2017-04-04,15.88
2017-04-05,15.87
2017-04-06,15.87
2017-04-07,15.69
2017-04-10,15.63
2017-04-11,15.69
2017-04-12,15.69
2017-04-17,15.91
2017-04-18,15.87
2017-04-19,16.1
2017-04-20,16.09
2017-04-21,16.09
2017-04-24,16.12
2017-04-25,16.1
2017-04-26,16.06
2017-04-27,15.95
2017-04-28,15.99
2017-05-02,15.97
2017-05-03,15.89
2017-05-04,15.91
2017-05-05,15.91
2017-05-08,16.01
2017-05-09,15.95
2017-05-10,15.94
2017-05-11,15.92
2017-05-12,15.93
2017-05-15,15.97
2017-05-16,16.05
2017-05-17,16.06
2017-05-18,16.2
2017-05-19,16.11
2017-05-22,16.22
2017-05-23,16.28
2017-05-24,16.29
2017-05-26,16.34
2017-05-29,16.41
2017-05-30,16.45
2017-05-31,16.39
2017-06-01,16.3
2017-06-02,16.32
2017-06-05,16.34
2017-06-06,16.38
2017-06-07,16.36
2017-06-08,16.34
2017-06-09,16.35
2017-06-12,16.41
2017-06-13,16.48
2017-06-14,16.51
2017-06-15,16.49
2017-06-16,16.53
2017-06-19,16.64
2017-06-21,16.7
2017-06-22,16.53
2017-06-23,16.56
2017-06-26,16.67
2017-06-27,16.72
2017-06-28,16.67
2017-06-29,16.71
2017-06-30,16.84
2017-07-03,16.84
2017-07-04,16.96
2017-07-05,17.21
2017-07-06,17.25
2017-07-07,17.2
2017-07-10,17.3
2017-07-11,17.42
2017-07-12,17.5
2017-07-13,17.6
2017-07-14,17.57
2017-07-17,17.72
2017-07-18,17.84
2017-07-19,17.82
2017-07-20,17.84
2017-07-21,17.96
2017-07-24,18.05
2017-07-25,18.14
2017-07-26,18.27
2017-07-27,18.42
2017-07-28,18.43
2017-07-31,18.09
2017-08-01,18.09
2017-08-02,18.26
2017-08-03,18.18
2017-08-04,18.15
2017-08-07,18.19
2017-08-08,18.4
2017-08-09,18.41
2017-08-10,18.48
2017-08-11,18.48
2017-08-14,18.1
2017-08-15,18.15
2017-08-16,18.3
2017-08-17,18.35
2017-08-18,18.3
2017-08-22,18.32
2017-08-23,18.3
2017-08-24,18.26
2017-08-25,18.28
2017-08-28,18.31
2017-08-29,18.29
2017-08-30,18.26
2017-08-31,18.26
2017-09-01,18.15
2017-09-04,18.1
2017-09-05,17.99
2017-09-06,17.95
2017-09-07,17.83
2017-09-08,17.88
2017-09-11,17.94
2017-09-12,17.88
2017-09-13,17.85
2017-09-14,17.86
2017-09-15,17.84
2017-09-18,17.92
2017-09-19,17.95
2017-09-20,17.97
2017-09-21,17.95
2017-09-22,17.95
2017-09-25,17.97
2017-09-26,18.05
2017-09-27,17.99
2017-09-28,17.97
2017-09-29,17.91
2017-10-02,17.96
2017-10-03,17.9
2017-10-04,17.82
2017-10-05,17.8
2017-10-06,17.78
2017-10-09,17.87
2017-10-10,17.86
2017-10-11,17.85
2017-10-12,17.89
2017-10-13,17.9
2017-10-17,18.02
2017-10-18,18.05
2017-10-19,17.98
2017-10-20,18.01
2017-10-23,18.07
2017-10-24,18.14
2017-10-25,18.1
2017-10-26,18.08
2017-10-27,18.12
2017-10-30,18.15
2017-10-31,18.1
2017-11-01,18.03
2017-11-02,18.03
2017-11-03,18.01
2017-11-07,18.0
2017-11-08,17.9
2017-11-09,17.95
2017-11-10,17.98
2017-11-13,18.08
2017-11-14,18.07
2017-11-15,18.06
2017-11-16,18.06
2017-11-17,18.09
2017-11-21,18.12
2017-11-22,18.14
2017-11-23,18.1
2017-11-24,18.07
2017-11-27,18.11
2017-11-28,18.14
2017-11-29,18.12
2017-11-30,17.96
2017-12-01,18.01
2017-12-04,18.07
2017-12-05,17.96
2017-12-06,17.95
2017-12-07,17.88
2017-12-11,17.93
2017-12-12,17.95
2017-12-13,17.93
2017-12-14,17.96
2017-12-15,18.09
2017-12-18,18.25
2017-12-19,18.16
2017-12-20,18.06
2017-12-21,18.09
2017-12-22,18.3
2017-12-26,18.9
2017-12-27,19.05
2017-12-28,19.27
2017-12-29,19.28
2018-01-02,19.25
2018-01-03,19.29
2018-01-04,19.41
2018-01-05,19.45
2018-01-08,19.58
2018-01-09,19.54
2018-01-10,19.32
2018-01-11,19.41
2018-01-12,19.54
2018-01-15,19.61
2018-01-16,19.6
2018-01-17,19.62
2018-01-18,19.64
2018-01-19,19.69
2018-01-22,19.8
2018-01-23,19.88
2018-01-24,20.03
2018-01-25,19.96
2018-01-26,19.98
2018-01-29,20.03
2018-01-30,20.04
2018-01-31,19.95
2018-02-01,19.93
2018-02-02,19.92
2018-02-05,19.92
2018-02-06,19.89
2018-02-07,19.85
2018-02-08,19.93
2018-02-09,20.23
2018-02-14,19.96
2018-02-15,19.86
2018-02-16,19.91
2018-02-19,20.23
2018-02-20,20.16
2018-02-21,20.11
2018-02-22,20.07
2018-02-23,20.1
2018-02-26,20.37
2018-02-27,20.28
2018-02-28,20.27
2018-03-01,20.28
2018-03-02,20.4
2018-03-05,20.28
2018-03-06,20.43
2018-03-07,20.5
2018-03-08,20.51
2018-03-09,20.61
2018-03-12,20.69
2018-03-13,20.67
2018-03-14,20.77
2018-03-15,20.82
2018-03-16,20.89
2018-03-19,20.92
2018-03-20,20.97
2018-03-21,20.98
2018-03-22,20.9
2018-03-23,20.94
2018-03-26,20.88
2018-03-27,20.76
2018-03-28,20.76
2018-04-03,20.82
2018-04-04,20.6
2018-04-05,20.38
2018-04-06,20.64
2018-04-09,20.51
2018-04-10,20.4
2018-04-11,20.44
2018-04-12,20.48
2018-04-13,20.47
2018-04-16,20.48
2018-04-17,20.61
2018-04-18,20.63
2018-04-19,20.55
2018-04-20,20.58
2018-04-23,20.57
2018-04-24,20.59
2018-04-25,20.56
2018-04-26,20.68
2018-04-27,20.88
2018-05-02,21.1
2018-05-03,21.55
2018-05-04,21.7
2018-05-07,22.0
2018-05-08,22.7
2018-05-09,23.15
2018-05-10,23.3
2018-05-11,24.25
2018-05-14,26.8
2018-05-15,24.8
2018-05-16,25.0
2018-05-17,25.2
2018-05-18,25.4
2018-05-21,25.4
2018-05-22,25.4
2018-05-23,25.4
2018-05-24,25.55
2018-05-28,25.85
2018-05-29,25.85
2018-05-30,25.9
2018-05-31,25.97
2018-06-01,26.0
2018-06-04,26.0
2018-06-05,25.9
2018-06-06,25.55
2018-06-07,25.55
2018-06-08,25.8
2018-06-11,26.1
2018-06-12,26.3
2018-06-13,26.6
2018-06-14,27.9
2018-06-15,28.1
2018-06-18,28.15
2018-06-19,28.35
2018-06-21,28.0
2018-06-22,27.95
2018-06-25,27.95
2018-06-26,28.0
2018-06-27,27.95
2018-06-28,28.15
2018-06-29,28.95
2018-07-02,28.95
2018-07-03,29.0
2018-07-04,28.95
2018-07-05,28.9
2018-07-06,28.9
2018-07-10,28.5
2018-07-11,28.43
2018-07-12,28.45
2018-07-13,28.68
2018-07-16,28.85
2018-07-17,28.8
2018-07-18,28.65
2018-07-19,28.65
2018-07-20,28.75
2018-07-23,28.67
2018-07-24,28.6
2018-07-25,28.6
2018-07-26,28.55
2018-07-27,28.6
2018-07-30,28.4
2018-07-31,28.25
2018-08-01,28.2
2018-08-02,28.15
2018-08-03,28.05
2018-08-06,28.1
2018-08-07,27.75
2018-08-08,27.8
2018-08-09,27.95
2018-08-10,29.0
2018-08-13,29.7
2018-08-14,29.3
2018-08-15,29.8
2018-08-16,29.65
2018-08-17,29.9
2018-08-21,30.35
2018-08-22,30.75
2018-08-23,31.0
2018-08-24,31.65
2018-08-27,32.45
2018-08-28,33.3
2018-08-29,34.15
2018-08-30,40.0
2018-08-31,37.5
2018-09-03,38.0
2018-09-04,38.5
2018-09-05,38.5
2018-09-06,36.75
2018-09-07,36.5
2018-09-10,37.25
2018-09-11,38.5
2018-09-12,38.0
2018-09-13,38.75
2018-09-14,39.0
2018-09-17,40.0
2018-09-18,39.75
2018-09-19,39.0
2018-09-20,38.75
2018-09-21,38.25
2018-09-24,38.25
2018-09-25,38.25
2018-09-26,38.25
2018-09-27,38.5
2018-09-28,39.75
2018-10-01,38.5
2018-10-02,38.5
2018-10-03,38.5
2018-10-04,38.0
2018-10-05,38.0
2018-10-08,37.75
2018-10-09,37.5
2018-10-10,37.5
2018-10-11,37.5
2018-10-12,37.75
2018-10-16,37.0
2018-10-17,37.0
2018-10-18,37.25
2018-10-19,37.0
2018-10-22,36.5
2018-10-23,37.0
2018-10-24,37.0
2018-10-25,36.75
2018-10-26,36.75
2018-10-29,36.5
2018-10-30,36.0
2018-10-31,35.75
2018-11-01,35.5
2018-11-02,35.5
2018-11-05,35.25
2018-11-06,35.25
2018-11-07,35.0
2018-11-08,34.75
2018-11-09,34.75
2018-11-12,35.25
2018-11-13,36.25
2018-11-14,35.75
2018-11-15,35.25
2018-11-16,35.5
2018-11-20,35.5
2018-11-21,35.75
2018-11-22,35.75
2018-11-23,37.0
2018-11-26,38.25
2018-11-27,37.0
2018-11-28,36.75
2018-11-29,36.75
2018-12-03,36.0
2018-12-04,36.5
2018-12-05,37.0
2018-12-06,36.75
2018-12-07,36.75
2018-12-10,37.0
2018-12-11,37.5
2018-12-12,37.5
2018-12-13,37.75
2018-12-14,38.0
2018-12-17,38.25
2018-12-18,39.0
2018-12-19,38.5
2018-12-20,38.25
2018-12-21,38.75
2018-12-26,40.5
2018-12-27,40.0
2018-12-28,40.5
2019-01-02,40.5
2019-01-03,40.25
2019-01-04,40.0
2019-01-07,39.5
2019-01-08,39.25
2019-01-09,39.75
2019-01-10,39.25
2019-01-11,39.25
2019-01-14,39.0
2019-01-15,39.25
2019-01-16,39.25
2019-01-17,39.0
2019-01-18,39.0
2019-01-21,38.75
2019-01-22,38.75
2019-01-23,39.0
2019-01-24,38.5
2019-01-25,38.25
2019-01-28,38.25
2019-01-29,38.5
2019-01-30,38.25
2019-01-31,37.5
2019-02-01,37.75
2019-02-04,37.5
2019-02-05,37.3
2019-02-06,37.25
2019-02-07,37.75
2019-02-08,37.5
2019-02-11,38.0
2019-02-12,38.0
2019-02-13,38.25
2019-02-14,38.5
2019-02-15,38.75
2019-02-18,38.75
2019-02-19,39.0
2019-02-20,39.75
2019-02-21,39.25
2019-02-22,38.75
2019-02-25,38.75
2019-02-26,39.25
2019-02-27,39.0
2019-02-28,39.0
2019-03-01,39.0
2019-03-06,40.5
2019-03-07,42.5
2019-03-08,41.0
2019-03-11,41.0
2019-03-12,41.25
2019-03-13,41.5
2019-03-14,41.0
2019-03-15,41.0
2019-03-18,41.0
2019-03-19,41.25
2019-03-20,41.25
2019-03-21,41.25
2019-03-22,41.75
2019-03-25,41.9
2019-03-26,42.55
2019-03-27,44.0
2019-03-28,43.8
2019-03-29,43.65
2019-04-01,43.5
2019-04-03,43.5
2019-04-04,43.65
2019-04-05,44.0
2019-04-08,44.0
2019-04-09,44.0
2019-04-10,44.0
2019-04-11,44.0
2019-04-12,43.65
2019-04-15,43.5
2019-04-16,43.8
2019-04-17,43.45
2019-04-22,44.35
2019-04-23,44.15
2019-04-24,44.5
2019-04-25,46.0
2019-04-26,46.1
2019-04-29,45.07
2019-04-30,46.0
2019-05-02,46.25
2019-05-03,45.75
2019-05-06,46.5
2019-05-07,46.0
2019-05-08,46.0
2019-05-09,46.0
2019-05-10,46.0
2019-05-13,46.0
2019-05-14,46.0
2019-05-15,46.0
2019-05-16,46.0
2019-05-17,46.1
2019-05-20,46.35
2019-05-21,46.25
2019-05-22,46.1
2019-05-23,46.2
2019-05-24,46.15
2019-05-27,46.15
2019-05-28,46.2
2019-05-29,46.2
2019-05-30,45.9
2019-05-31,46.0
2019-06-03,46.1
2019-06-04,46.0
2019-06-05,45.6
2019-06-06,45.65
2019-06-07,45.7
2019-06-10,45.5
2019-06-11,45.5
2019-06-12,45.3
2019-06-13,45.3
2019-06-14,45.2
2019-06-18,45.15
2019-06-19,44.9
2019-06-21,44.5
2019-06-24,44.44
2019-06-25,44.1
2019-06-26,44.2
2019-06-27,44.2
2019-06-28,43.8
2019-07-01,43.45
2019-07-02,43.5
2019-07-03,43.05
2019-07-04,42.9
2019-07-05,42.9
2019-07-10,42.8
2019-07-11,43.2
2019-07-12,43.25
2019-07-15,43.75
2019-07-16,44.45
2019-07-17,44.2
2019-07-18,43.95
2019-07-19,43.95
2019-07-22,44.05
2019-07-23,44.25
2019-07-24,44.6
2019-07-25,44.95
2019-07-26,44.95
2019-07-29,45.15
2019-07-30,45.15
2019-07-31,45.2
2019-08-01,45.43
2019-08-02,45.9
2019-08-05,46.6
2019-08-06,46.4
2019-08-07,46.5
2019-08-08,46.72
2019-08-09,46.9
2019-08-12,57.0
2019-08-13,57.0
2019-08-14,62.0
2019-08-15,59.0
2019-08-16,59.0
2019-08-20,58.0
2019-08-21,58.5
2019-08-22,58.0
2019-08-23,58.0
2019-08-26,57.5
2019-08-27,59.0
2019-08-28,60.5
2019-08-29,60.75
2019-08-30,63.0
2019-09-02,63.5
2019-09-03,61.0
2019-09-04,59.0
2019-09-05,59.0
2019-09-06,59.0
2019-09-09,59.0
2019-09-10,58.75
2019-09-11,59.0
2019-09-12,60.0
2019-09-13,61.5
2019-09-16,61.5
2019-09-17,62.0
2019-09-18,62.75
2019-09-19,63.0
2019-09-20,62.75
2019-09-23,62.25
2019-09-24,61.75
2019-09-25,61.75
2019-09-26,62.0
2019-09-27,61.5
2019-09-30,61.25
2019-10-01,60.75
2019-10-02,61.5
2019-10-03,61.0
2019-10-04,61.25
2019-10-07,61.25
2019-10-08,61.5
2019-10-09,61.75
2019-10-10,63.0
2019-10-11,63.5
2019-10-15,63.5
2019-10-16,64.5
2019-10-17,67.5
2019-10-18,65.25
2019-10-21,66.25
2019-10-22,67.25
2019-10-23,69.75
2019-10-24,69.75
2019-10-25,75.75
2019-10-28,74.0
2019-10-29,67.0
2019-10-30,67.0
2019-10-31,69.0
2019-11-01,67.5
2019-11-04,65.5
2019-11-05,64.5
2019-11-06,65.0
2019-11-07,64.0
2019-11-08,65.25
2019-11-11,64.5
2019-11-12,65.5
2019-11-13,66.75
2019-11-14,66.75
2019-11-15,66.75
2019-11-19,66.5
2019-11-20,66.75
2019-11-21,66.75
2019-11-22,68.5
2019-11-25,68.0
2019-11-26,68.25
2019-11-27,69.25
2019-11-28,69.75
2019-11-29,69.25
2019-12-02,68.25
2019-12-03,68.5
2019-12-04,69.0
2019-12-05,70.0
2019-12-06,71.0
2019-12-09,70.0
2019-12-10,69.5
2019-12-11,68.5
2019-12-12,66.5
2019-12-13,66.75
2019-12-16,72.5
2019-12-17,74.0
2019-12-18,76.0
2019-12-19,75.75
2019-12-20,75.0
2019-12-23,76.75
2019-12-26,80.0
2019-12-27,78.5
2019-12-30,78.5
2020-01-02,77.0
2020-01-03,77.0
2020-01-06,77.25
2020-01-07,76.25
2020-01-08,76.5
2020-01-09,76.5
2020-01-10,76.5
2020-01-13,76.5
2020-01-14,77.5
2020-01-15,78.0
2020-01-16,77.75
2020-01-17,77.75
2020-01-20,78.0
2020-01-21,77.5
2020-01-22,77.75
2020-01-23,77.75
2020-01-24,78.5
2020-01-27,78.0
2020-01-28,78.25
2020-01-29,78.25
2020-01-30,78.0
2020-01-31,78.0
2020-02-03,78.0
2020-02-04,78.0
2020-02-05,78.0
2020-02-06,77.5
2020-02-07,77.5
2020-02-10,77.0
2020-02-11,77.5
2020-02-12,78.25
2020-02-13,78.9
2020-02-14,77.9
2020-02-17,78.0
2020-02-18,78.7
2020-02-19,78.9
2020-02-20,78.8
2020-02-21,78.8
2020-02-26,78.7
2020-02-27,78.5
2020-02-28,78.5
2020-03-02,78.5
2020-03-03,78.5
2020-03-04,78.5
2020-03-05,78.5
2020-03-06,78.5
2020-03-09,79.5
2020-03-10,79.75
2020-03-11,80.0
2020-03-12,83.0
2020-03-13,83.75
2020-03-16,85.0
2020-03-17,86.5
2020-03-18,89.25
2020-03-19,85.5
2020-03-20,85.5
2020-03-25,84.5
2020-03-26,84.5
2020-03-27,83.5
2020-03-30,83.5
2020-04-01,83.5
2020-04-02,83.5
2020-04-03,83.5
2020-04-06,85.0
2020-04-07,85.0
2020-04-08,85.0
2020-04-13,89.25
2020-04-14,90.0
2020-04-15,96.0
2020-04-16,100.0
2020-04-17,105.0
2020-04-20,105.0
2020-04-21,107.0
2020-04-22,110.0
2020-04-23,120.0
2020-04-24,117.0
2020-04-27,118.0
2020-04-28,120.0
2020-04-29,121.0
2020-04-30,118.0
2020-05-04,120.0
2020-05-05,120.0
2020-05-06,122.0
2020-05-07,122.0
2020-05-08,122.0
2020-05-11,124.5
2020-05-12,127.0
2020-05-13,133.0
2020-05-14,138.0
2020-05-15,138.0
2020-05-18,128.0
2020-05-19,124.0
2020-05-20,124.0
2020-05-21,125.0
2020-05-22,126.0
2020-05-26,129.0
2020-05-27,127.0
2020-05-28,124.0
2020-05-29,125.0
2020-06-01,128.0
2020-06-02,124.0
2020-06-03,123.0
2020-06-04,123.0
2020-06-05,125.0
2020-06-08,125.0
2020-06-09,124.0
2020-06-10,124.0
2020-06-11,123.0
2020-06-12,126.0
2020-06-16,125.0
2020-06-17,124.0
2020-06-18,127.0
2020-06-19,128.0
2020-06-22,127.0
2020-06-23,127.0
2020-06-24,128.0
2020-06-25,128.0
2020-06-26,129.0
2020-06-29,129.0
2020-06-30,126.0
2020-07-01,128.0
2020-07-02,129.0
2020-07-03,127.0
2020-07-06,127.0
2020-07-07,127.0
2020-07-08,127.0
2020-07-10,127.0
2020-07-13,127.0
2020-07-14,127.0
2020-07-15,127.0
2020-07-16,130.0
2020-07-17,130.0
2020-07-20,130.0
2020-07-21,132.0
2020-07-22,133.0
2020-07-23,136.0
2020-07-24,139.0
2020-07-27,136.0
2020-07-28,135.0
2020-07-29,135.0
2020-07-30,136.0
2020-07-31,136.0
2020-08-03,136.0
2020-08-04,128.0
2020-08-05,129.0
2020-08-06,130.0
2020-08-07,132.0
2020-08-10,131.0
2020-08-11,131.0
2020-08-12,132.0
2020-08-13,133.0
2020-08-14,132.0
2020-08-17,132.0
2020-08-18,132.0
2020-08-19,134.0
2020-08-20,136.0
2020-08-21,138.0
2020-08-24,137.0
2020-08-25,137.0
2020-08-26,137.0
2020-08-27,138.0
2020-08-28,136.0
2020-08-31,135.0
2020-09-01,133.0
2020-09-02,133.0
2020-09-03,134.0
2020-09-04,132.0
2020-09-07,131.0
2020-09-08,131.0
2020-09-09,131.0
2020-09-10,131.0
2020-09-11,131.0
2020-09-14,132.0
2020-09-15,131.0
2020-09-16,145.0
2020-09-17,141.0
2020-09-18,140.0
2020-09-21,141.0
2020-09-22,144.0
2020-09-23,145.0
2020-09-24,147.0
2020-09-25,145.0
2020-09-28,145.0
2020-09-29,146.0
2020-09-30,146.0
2020-10-01,147.0
2020-10-02,150.0
2020-10-05,150.0
2020-10-06,152.0
2020-10-07,155.0
2020-10-08,158.0
2020-10-09,167.0
2020-10-13,166.0
2020-10-14,167.0
2020-10-15,171.0
2020-10-16,178.0
2020-10-19,181.0
2020-10-20,180.0
2020-10-21,183.0
2020-10-22,190.0
2020-10-23,195.0
2020-10-26,190.0
2020-10-27,181.0
2020-10-28,178.0
2020-10-29,175.0
2020-10-30,169.0
2020-11-02,168.0
2020-11-03,165.0
2020-11-04,161.0
2020-11-05,157.0
2020-11-06,157.0
2020-11-09,151.0
2020-11-10,149.0
2020-11-11,162.0
2020-11-12,167.0
2020-11-13,172.0
2020-11-16,162.0
2020-11-17,163.0
2020-11-18,164.0
2020-11-19,163.0
2020-11-20,161.0
2020-11-24,160.0
2020-11-25,158.0
2020-11-26,157.0
2020-11-27,156.0
2020-11-30,155.0
2020-12-01,153.0
2020-12-02,153.0
2020-12-03,151.0
2020-12-04,150.0
2020-12-09,149.0
2020-12-10,146.0
2020-12-11,148.0
2020-12-14,151.0
2020-12-15,151.0
2020-12-16,150.0
2020-12-17,149.0
2020-12-18,150.0
2020-12-21,150.0
2020-12-22,151.0
2020-12-23,159.0
2020-12-28,164.0
2020-12-29,165.0
2020-12-30,166.0
2021-01-04,165.0
2021-01-05,160.0
2021-01-06,160.0
2021-01-07,162.0
2021-01-08,161.0
2021-01-11,159.0
2021-01-12,159.0
2021-01-13,160.0
2021-01-14,159.0
2021-01-15,159.0
2021-01-19,157.0
2021-01-20,156.0
2021-01-21,156.0
2021-01-22,156.0
2021-01-25,156.0
2021-01-26,156.0
2021-01-27,154.0
2021-01-28,154.0
2021-01-29,153.0
2021-02-01,153.0
2021-02-02,153.0
2021-02-03,153.0
2021-02-04,150.0
2021-02-05,151.0
2021-02-08,151.0
2021-02-09,152.0
2021-02-10,151.0
2021-02-11,149.0
2021-02-12,150.0
2021-02-17,149.0
2021-02-18,148.0
2021-02-19,147.0
2021-02-22,147.0
2021-02-23,146.0
2021-02-24,145.0
2021-02-25,143.0
2021-02-26,146.0
2021-03-01,146.0
2021-03-02,145.0
2021-03-03,145.0
2021-03-04,144.0
2021-03-05,144.0
2021-03-08,144.0
2021-03-09,144.0
2021-03-10,143.0
2021-03-11,140.0
2021-03-12,142.0
2021-03-15,146.0
2021-03-16,144.0
2021-03-17,144.0
2021-03-18,144.0
2021-03-19,144.0
2021-03-22,144.0
2021-03-23,143.0
2021-03-25,143.0
2021-03-26,142.0
2021-03-29,142.0
2021-03-30,141.0
2021-03-31,141.0
2021-04-05,140.0
2021-04-06,140.0
2021-04-07,139.0
2021-04-08,140.0
2021-04-09,140.0
2021-04-12,142.0
2021-04-13,142.0
2021-04-14,143.0
2021-04-15,143.0
2021-04-16,142.0
2021-04-19,143.0
2021-04-20,143.0
2021-04-21,144.0
2021-04-22,147.0
2021-04-23,152.0
2021-04-26,158.0
2021-04-27,161.0
2021-04-28,162.0
2021-04-29,154.0
2021-04-30,150.0
2021-05-03,153.0
2021-05-04,154.0
2021-05-05,151.0
2021-05-06,151.0
2021-05-07,151.0
2021-05-10,152.0
2021-05-11,151.0
2021-05-12,152.0
2021-05-13,151.0
2021-05-14,153.0
2021-05-17,153.0
2021-05-18,156.0
