"Date","Price","Open","High","Low","Vol.","Change %"
"12/11/2025","1,440.00","1,450.00","1,450.00","1,440.00","","0.00%"
"12/10/2025","1,440.00","1,450.00","1,450.00","1,440.00","","0.35%"
"12/09/2025","1,435.00","1,445.00","1,445.00","1,435.00","","0.70%"
"12/05/2025","1,425.00","1,425.00","1,425.00","1,425.00","","0.35%"
"12/04/2025","1,420.00","1,455.00","1,420.00","1,420.00","","-0.70%"
"12/03/2025","1,430.00","1,455.00","1,430.00","1,430.00","","-0.35%"
"12/02/2025","1,435.00","1,455.00","1,435.00","1,435.00","","0.00%"
"12/01/2025","1,435.00","1,455.00","1,435.00","1,435.00","","0.70%"
"11/28/2025","1,425.00","1,445.00","1,425.00","1,425.00","","-0.35%"
"11/27/2025","1,430.00","1,450.00","1,430.00","1,430.00","","-0.69%"
"11/26/2025","1,440.00","1,470.00","1,440.00","1,440.00","","-0.69%"
"11/25/2025","1,450.00","1,445.00","1,450.00","1,450.00","","2.47%"
"11/20/2025","1,415.00","1,440.00","1,415.00","1,415.00","","-0.35%"
"11/19/2025","1,420.00","1,440.00","1,420.00","1,420.00","","0.00%"
"11/18/2025","1,420.00","1,440.00","1,420.00","1,420.00","","-0.35%"
"11/17/2025","1,425.00","1,440.00","1,425.00","1,425.00","","0.35%"
"11/14/2025","1,420.00","1,445.00","1,420.00","1,420.00","","-0.35%"
"11/13/2025","1,425.00","1,445.00","1,425.00","1,425.00","","0.00%"
"11/12/2025","1,425.00","1,450.00","1,425.00","1,425.00","","-0.35%"
"11/11/2025","1,430.00","1,440.00","1,430.00","1,430.00","","1.06%"
"11/10/2025","1,415.00","1,430.00","1,415.00","1,415.00","","0.71%"
"11/07/2025","1,405.00","1,445.00","1,405.00","1,405.00","","-1.75%"
"11/05/2025","1,430.00","1,445.00","1,445.00","1,430.00","","-1.38%"
"11/04/2025","1,450.00","1,460.00","1,450.00","1,450.00","","1.05%"
"11/03/2025","1,435.00","1,440.00","1,435.00","1,435.00","","0.00%"
"10/31/2025","1,435.00","1,465.00","1,435.00","1,435.00","","-0.69%"
"10/30/2025","1,445.00","1,460.00","1,445.00","1,445.00","","-0.34%"
"10/29/2025","1,450.00","1,460.00","1,450.00","1,450.00","","-0.68%"
"10/28/2025","1,460.00","1,410.00","1,460.00","1,460.00","","0.34%"
"10/27/2025","1,455.00","1,400.00","1,455.00","1,400.00","","-3.96%"
"10/24/2025","1,515.00","1,510.00","1,515.00","1,510.00","","0.00%"
"10/23/2025","1,515.00","1,545.00","1,545.00","1,515.00","","-1.62%"
"10/22/2025","1,540.00","1,525.00","1,540.00","1,525.00","","0.33%"
"10/21/2025","1,535.00","1,525.00","1,535.00","1,525.00","","2.68%"
"10/20/2025","1,495.00","1,490.00","1,495.00","1,490.00","","1.36%"
"10/17/2025","1,475.00","1,490.00","1,475.00","1,475.00","","1.37%"
"10/16/2025","1,455.00","1,490.00","1,455.00","1,455.00","","1.04%"
"10/15/2025","1,440.00","1,490.00","1,440.00","1,440.00","","2.13%"
"10/14/2025","1,410.00","1,490.00","1,410.00","1,410.00","","1.08%"
"10/13/2025","1,395.00","1,490.00","1,395.00","1,395.00","","-4.78%"
"10/09/2025","1,465.00","1,490.00","1,465.00","1,465.00","","0.00%"
"10/08/2025","1,465.00","1,480.00","1,465.00","1,465.00","","1.03%"
"10/07/2025","1,450.00","1,455.00","1,450.00","1,450.00","","0.69%"
"10/06/2025","1,440.00","1,455.00","1,440.00","1,440.00","","0.70%"
"10/03/2025","1,430.00","1,455.00","1,430.00","1,430.00","","-0.69%"
"10/02/2025","1,440.00","1,470.00","1,440.00","1,440.00","","-0.69%"
"10/01/2025","1,450.00","1,475.00","1,450.00","1,450.00","","1.05%"
"09/30/2025","1,435.00","1,440.00","1,435.00","1,435.00","","1.06%"
"09/29/2025","1,420.00","1,445.00","1,420.00","1,420.00","","-0.70%"
"09/26/2025","1,430.00","1,420.00","1,430.00","1,430.00","","2.14%"
"09/25/2025","1,400.00","1,405.00","1,400.00","1,400.00","","0.36%"
"09/24/2025","1,395.00","1,395.00","1,395.00","1,395.00","","-0.36%"
"09/23/2025","1,400.00","1,445.00","1,400.00","1,400.00","","-4.44%"
"09/22/2025","1,465.00","1,465.00","1,465.00","1,465.00","","-2.98%"
"09/19/2025","1,510.00","1,525.00","1,510.00","1,510.00","","0.67%"
"09/18/2025","1,500.00","1,515.00","1,500.00","1,500.00","","1.35%"
"09/17/2025","1,480.00","1,480.00","1,480.00","1,480.00","","1.72%"
"09/16/2025","1,455.00","1,465.00","1,455.00","1,455.00","","0.69%"
"09/15/2025","1,445.00","1,455.00","1,445.00","1,445.00","","2.12%"
"09/12/2025","1,415.00","1,420.00","1,415.00","1,415.00","","1.07%"
"09/11/2025","1,400.00","1,410.00","1,400.00","1,400.00","","1.45%"
"09/10/2025","1,380.00","1,395.00","1,380.00","1,380.00","","0.36%"
"09/09/2025","1,375.00","1,405.00","1,375.00","1,375.00","","0.00%"
"09/08/2025","1,375.00","1,405.00","1,375.00","1,375.00","","1.10%"
"09/05/2025","1,360.00","1,370.00","1,360.00","1,360.00","","0.37%"
"09/04/2025","1,355.00","1,370.00","1,355.00","1,355.00","","1.50%"
"09/03/2025","1,335.00","1,355.00","1,335.00","1,335.00","","-1.11%"
"09/02/2025","1,350.00","1,390.00","1,350.00","1,350.00","","-0.74%"
"09/01/2025","1,360.00","1,365.00","1,360.00","1,360.00","","1.87%"
"08/29/2025","1,335.00","1,345.00","1,345.00","1,335.00","","-0.37%"
"08/28/2025","1,340.00","1,370.00","1,340.00","1,340.00","","-0.37%"
"08/27/2025","1,345.00","1,370.00","1,345.00","1,345.00","","-0.37%"
"08/26/2025","1,350.00","1,375.00","1,350.00","1,350.00","","-0.37%"
"08/25/2025","1,355.00","1,345.00","1,355.00","1,345.00","","1.50%"
"08/22/2025","1,335.00","1,350.00","1,335.00","1,335.00","","0.38%"
"08/21/2025","1,330.00","1,350.00","1,330.00","1,330.00","","0.00%"
"08/20/2025","1,330.00","1,350.00","1,330.00","1,330.00","","0.00%"
"08/19/2025","1,330.00","1,345.00","1,330.00","1,330.00","","0.00%"
"08/18/2025","1,330.00","1,330.00","1,330.00","1,330.00","","1.53%"
"08/14/2025","1,310.00","1,350.00","1,310.00","1,310.00","","-1.50%"
"08/13/2025","1,330.00","1,345.00","1,330.00","1,330.00","","0.76%"
"08/12/2025","1,320.00","1,345.00","1,320.00","1,320.00","","-0.38%"
"08/11/2025","1,325.00","1,335.00","1,325.00","1,325.00","","0.76%"
"08/08/2025","1,315.00","1,335.00","1,315.00","1,315.00","","0.00%"
"08/07/2025","1,315.00","1,335.00","1,315.00","1,315.00","","0.38%"
"08/06/2025","1,310.00","1,330.00","1,310.00","1,310.00","","-0.38%"
"08/05/2025","1,315.00","1,330.00","1,315.00","1,315.00","","-0.38%"
"08/04/2025","1,320.00","1,345.00","1,320.00","1,320.00","","-0.38%"
"08/01/2025","1,325.00","1,345.00","1,325.00","1,325.00","","0.00%"
"07/31/2025","1,325.00","1,345.00","1,325.00","1,325.00","","1.15%"
"07/30/2025","1,310.00","1,325.00","1,310.00","1,310.00","","0.00%"
"07/29/2025","1,310.00","1,325.00","1,310.00","1,310.00","","0.00%"
"07/28/2025","1,310.00","1,325.00","1,310.00","1,310.00","","0.38%"
"07/25/2025","1,305.00","1,290.00","1,305.00","1,290.00","","-0.38%"
"07/24/2025","1,310.00","1,300.00","1,310.00","1,310.00","","0.77%"
"07/23/2025","1,300.00","1,300.00","1,300.00","1,300.00","","0.00%"
"07/22/2025","1,300.00","1,300.00","1,300.00","1,300.00","","-0.76%"
"07/21/2025","1,310.00","1,300.00","1,310.00","1,310.00","","1.16%"
"07/18/2025","1,295.00","1,300.00","1,295.00","1,295.00","","0.78%"
"07/17/2025","1,285.00","1,300.00","1,285.00","1,285.00","","-0.39%"
"07/16/2025","1,290.00","1,315.00","1,290.00","1,290.00","","-2.27%"
"07/15/2025","1,320.00","1,325.00","1,320.00","1,320.00","","-0.75%"
"07/14/2025","1,330.00","1,325.00","1,330.00","1,330.00","","3.10%"
"07/11/2025","1,290.00","1,305.00","1,290.00","1,290.00","","0.39%"
"07/10/2025","1,285.00","1,290.00","1,285.00","1,285.00","","1.18%"
"07/08/2025","1,270.00","1,240.00","1,270.00","1,270.00","","0.79%"
"07/07/2025","1,260.00","1,240.00","1,260.00","1,260.00","","3.28%"
"07/04/2025","1,220.00","1,230.00","1,230.00","1,220.00","","-0.41%"
"07/03/2025","1,225.00","1,250.00","1,225.00","1,225.00","","-0.41%"
"07/02/2025","1,230.00","1,250.00","1,230.00","1,230.00","","1.23%"
"07/01/2025","1,215.00","1,240.00","1,215.00","1,215.00","","0.83%"
"06/30/2025","1,205.00","1,225.00","1,205.00","1,205.00","","0.42%"
"06/27/2025","1,200.00","1,225.00","1,200.00","1,200.00","","0.00%"
"06/26/2025","1,200.00","1,220.00","1,200.00","1,200.00","","0.00%"
"06/25/2025","1,200.00","1,220.00","1,200.00","1,200.00","","-0.41%"
"06/24/2025","1,205.00","1,210.00","1,210.00","1,205.00","","0.42%"
"06/23/2025","1,200.00","1,225.00","1,200.00","1,200.00","","0.84%"
"06/19/2025","1,190.00","1,205.00","1,190.00","1,190.00","","0.85%"
"06/18/2025","1,180.00","1,205.00","1,180.00","1,180.00","","-0.84%"
"06/17/2025","1,190.00","1,200.00","1,190.00","1,190.00","","0.85%"
"06/13/2025","1,180.00","1,200.00","1,180.00","1,180.00","","0.00%"
"06/12/2025","1,180.00","1,200.00","1,180.00","1,180.00","","0.00%"
"06/11/2025","1,180.00","1,190.00","1,180.00","1,180.00","","0.00%"
"06/10/2025","1,180.00","1,190.00","1,180.00","1,180.00","","-0.42%"
"06/09/2025","1,185.00","1,190.00","1,185.00","1,185.00","","2.60%"
"06/06/2025","1,155.00","1,165.00","1,165.00","1,155.00","","-0.86%"
"06/05/2025","1,165.00","1,185.00","1,185.00","1,165.00","","-0.43%"
"06/04/2025","1,170.00","1,165.00","1,170.00","1,165.00","","1.74%"
"06/03/2025","1,150.00","1,160.00","1,160.00","1,150.00","","-0.43%"
"06/02/2025","1,155.00","1,175.00","1,175.00","1,155.00","","-1.28%"
"05/30/2025","1,170.00","1,180.00","1,180.00","1,170.00","","0.86%"
"05/29/2025","1,160.00","1,170.00","1,170.00","1,160.00","","0.00%"
"05/28/2025","1,160.00","1,170.00","1,170.00","1,160.00","","0.43%"
"05/27/2025","1,155.00","1,165.00","1,165.00","1,155.00","","-0.43%"
"05/26/2025","1,160.00","1,170.00","1,170.00","1,160.00","","0.00%"
"05/23/2025","1,160.00","1,165.00","1,165.00","1,160.00","","0.43%"
"05/22/2025","1,155.00","1,165.00","1,165.00","1,155.00","","-0.86%"
"05/21/2025","1,165.00","1,175.00","1,175.00","1,165.00","","0.00%"
"05/20/2025","1,165.00","1,170.00","1,170.00","1,165.00","","0.87%"
"05/19/2025","1,155.00","1,165.00","1,165.00","1,155.00","","0.00%"
"05/16/2025","1,155.00","1,165.00","1,165.00","1,155.00","","0.00%"
"05/15/2025","1,155.00","1,165.00","1,165.00","1,155.00","","0.00%"
"05/14/2025","1,155.00","1,165.00","1,165.00","1,155.00","","0.43%"
"05/13/2025","1,150.00","1,160.00","1,160.00","1,150.00","","-0.86%"
"05/12/2025","1,160.00","1,170.00","1,170.00","1,160.00","","-0.43%"
"05/09/2025","1,165.00","1,175.00","1,175.00","1,165.00","","0.87%"
"05/08/2025","1,155.00","1,160.00","1,160.00","1,155.00","","-0.43%"
"05/07/2025","1,160.00","1,180.00","1,180.00","1,160.00","","-1.69%"
"05/06/2025","1,180.00","1,190.00","1,190.00","1,180.00","","-1.26%"
"05/05/2025","1,195.00","1,190.00","1,195.00","1,190.00","","1.70%"
"04/30/2025","1,175.00","1,190.00","1,190.00","1,175.00","","-1.26%"
"04/29/2025","1,190.00","1,200.00","1,200.00","1,190.00","","-0.42%"
"04/28/2025","1,195.00","1,210.00","1,210.00","1,195.00","","-0.42%"
"04/25/2025","1,200.00","1,215.00","1,215.00","1,200.00","","-1.23%"
"04/24/2025","1,215.00","1,215.00","1,215.00","1,215.00","","1.25%"
"04/23/2025","1,200.00","1,185.00","1,200.00","1,185.00","","2.13%"
"04/22/2025","1,175.00","1,155.00","1,175.00","1,155.00","","3.98%"
"04/21/2025","1,130.00","1,180.00","1,180.00","1,130.00","","-7.38%"
"04/16/2025","1,220.00","1,280.00","1,280.00","1,220.00","","-2.79%"
"04/15/2025","1,255.00","1,280.00","1,280.00","1,255.00","","0.00%"
"04/14/2025","1,255.00","1,365.00","1,365.00","1,255.00","","-7.38%"
"04/11/2025","1,355.00","1,365.00","1,365.00","1,355.00","","0.74%"